A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,,index
b,30.83,u,g,0,w,0,TRUE,v,1.25,TRUE,1,FALSE,202,g,Success,,0
a,58.67,u,g,4.46,q,560,TRUE,h,3.04,TRUE,6,FALSE,43,g,Success,,1
a,24.5,u,g,0.5,q,824,FALSE,h,1.5,TRUE,0,FALSE,280,g,Success,,2
b,27.83,u,g,1.54,w,3,TRUE,v,3.75,TRUE,5,TRUE,100,g,Success,,3
b,25,u,g,11.25,c,1208,TRUE,v,2.5,TRUE,17,FALSE,200,g,Success,,4
b,23.25,u,g,1,c,0,FALSE,v,0.835,TRUE,0,FALSE,300,s,Success,,5
a,47.75,u,g,8,c,1260,TRUE,v,7.875,TRUE,6,TRUE,0,g,Success,,6
a,27.42,u,g,14.5,x,11,TRUE,h,3.085,TRUE,1,FALSE,120,g,Success,,7
a,41.17,u,g,6.5,q,0,TRUE,v,0.5,TRUE,3,TRUE,145,g,Success,,8
a,15.83,u,g,0.585,c,0,TRUE,h,1.5,TRUE,2,FALSE,100,g,Success,,9
a,47,u,g,13,i,0,TRUE,bb,5.165,TRUE,9,TRUE,0,g,Success,,10
b,56.58,u,g,18.5,d,0,TRUE,bb,15,TRUE,17,TRUE,0,g,Success,,11
b,57.42,u,g,8.5,e,0,TRUE,h,7,TRUE,3,FALSE,0,g,Success,,12
b,42.08,u,g,1.04,w,10000,TRUE,v,5,TRUE,6,TRUE,500,g,Success,,13
b,29.25,u,g,14.79,aa,0,TRUE,v,5.04,TRUE,5,TRUE,168,g,Success,,14
b,42,u,g,9.79,x,0,TRUE,h,7.96,TRUE,8,FALSE,0,g,Success,,15
b,49.5,u,g,7.585,i,5000,TRUE,bb,7.585,TRUE,15,TRUE,0,g,Success,,16
a,36.75,u,g,5.125,e,4000,FALSE,v,5,TRUE,0,TRUE,0,g,Success,,17
a,22.58,u,g,10.75,q,560,TRUE,v,0.415,TRUE,5,TRUE,0,g,Success,,18
b,27.83,u,g,1.5,w,35,TRUE,v,2,TRUE,11,TRUE,434,g,Success,,19
b,27.25,u,g,1.585,cc,713,TRUE,h,1.835,TRUE,12,TRUE,583,g,Success,,20
a,23,u,g,11.75,x,551,TRUE,h,0.5,TRUE,2,TRUE,300,g,Success,,21
b,27.75,y,p,0.585,cc,500,TRUE,v,0.25,TRUE,2,FALSE,260,g,Success,,22
b,54.58,u,g,9.415,ff,300,TRUE,ff,14.415,TRUE,11,TRUE,30,g,Success,,23
b,34.17,u,g,9.17,c,221,TRUE,v,4.5,TRUE,12,TRUE,0,g,Success,,24
b,28.92,u,g,15,c,2283,TRUE,h,5.335,TRUE,11,FALSE,0,g,Success,,25
b,29.67,u,g,1.415,w,100,TRUE,h,0.75,TRUE,1,FALSE,240,g,Success,,26
b,39.58,u,g,13.915,w,0,TRUE,v,8.625,TRUE,6,TRUE,70,g,Success,,27
b,56.42,y,p,28,c,15,TRUE,v,28.5,TRUE,40,FALSE,0,g,Success,,28
b,54.33,u,g,6.75,c,284,TRUE,h,2.625,TRUE,11,TRUE,0,g,Success,,29
a,41,y,p,2.04,q,1236,TRUE,h,0.125,TRUE,23,TRUE,455,g,Success,,30
b,31.92,u,g,4.46,cc,300,TRUE,h,6.04,TRUE,3,FALSE,311,g,Success,,31
b,41.5,u,g,1.54,i,0,FALSE,bb,3.5,FALSE,0,FALSE,216,g,Success,,32
b,23.92,u,g,0.665,c,0,FALSE,v,0.165,FALSE,0,FALSE,100,g,Success,,33
a,25.75,u,g,0.5,c,0,FALSE,h,0.875,TRUE,0,TRUE,491,g,Success,,34
b,26,u,g,1,q,0,FALSE,v,1.75,TRUE,0,TRUE,280,g,Success,,35
b,37.42,u,g,2.04,w,5800,FALSE,v,0.04,TRUE,0,TRUE,400,g,Success,,36
b,34.92,u,g,2.5,w,200,FALSE,v,0,TRUE,0,TRUE,239,g,Success,,37
b,34.25,u,g,3,cc,0,FALSE,h,7.415,TRUE,0,TRUE,0,g,Success,,38
b,23.33,y,p,11.625,w,300,FALSE,v,0.835,TRUE,0,TRUE,160,g,Success,,39
b,23.17,u,g,0,cc,0,FALSE,v,0.085,TRUE,0,FALSE,0,g,Success,,40
b,44.33,u,g,0.5,i,0,FALSE,h,5,TRUE,0,TRUE,320,g,Success,,41
b,35.17,u,g,4.5,x,0,FALSE,h,5.75,FALSE,0,TRUE,711,s,Success,,42
b,43.25,u,g,3,q,0,TRUE,h,6,TRUE,11,FALSE,80,g,Success,,43
b,56.75,u,g,12.25,m,0,TRUE,v,1.25,TRUE,4,TRUE,200,g,Success,,44
b,31.67,u,g,16.165,d,730,TRUE,v,3,TRUE,9,FALSE,250,g,Success,,45
a,23.42,y,p,0.79,q,400,TRUE,v,1.5,TRUE,2,TRUE,80,g,Success,,46
a,20.42,u,g,0.835,q,0,TRUE,v,1.585,TRUE,1,FALSE,0,g,Success,,47
b,26.67,u,g,4.25,cc,0,TRUE,v,4.29,TRUE,1,TRUE,120,g,Success,,48
b,34.17,u,g,1.54,cc,50000,TRUE,v,1.54,TRUE,1,TRUE,520,g,Success,,49
a,36,u,g,1,c,456,TRUE,v,2,TRUE,11,FALSE,0,g,Success,,50
b,25.5,u,g,0.375,m,15108,TRUE,v,0.25,TRUE,3,FALSE,260,g,Success,,51
b,19.42,u,g,6.5,w,2954,TRUE,h,1.46,TRUE,7,FALSE,80,g,Success,,52
b,35.17,u,g,25.125,x,500,TRUE,h,1.625,TRUE,1,TRUE,515,g,Success,,53
b,32.33,u,g,7.5,e,0,FALSE,bb,1.585,TRUE,0,TRUE,420,s,Failure,,54
b,34.83,u,g,4,d,0,FALSE,bb,12.5,TRUE,0,TRUE,?,g,Failure,,55
a,38.58,u,g,5,cc,0,FALSE,v,13.5,TRUE,0,TRUE,980,g,Failure,,56
b,44.25,u,g,0.5,m,0,FALSE,v,10.75,TRUE,0,FALSE,400,s,Failure,,57
b,44.83,y,p,7,c,2,FALSE,v,1.625,FALSE,0,FALSE,160,g,Failure,,58
b,20.67,u,g,5.29,q,0,TRUE,v,0.375,TRUE,1,FALSE,160,g,Failure,,59
b,34.08,u,g,6.5,aa,0,FALSE,v,0.125,TRUE,0,TRUE,443,g,Failure,,60
a,19.17,y,p,0.585,aa,0,FALSE,v,0.585,TRUE,0,TRUE,160,g,Failure,,61
b,21.67,y,p,1.165,k,20,TRUE,v,2.5,TRUE,1,FALSE,180,g,Failure,,62
b,21.5,u,g,9.75,c,0,FALSE,v,0.25,TRUE,0,FALSE,140,g,Failure,,63
b,49.58,u,g,19,ff,0,TRUE,ff,0,TRUE,1,FALSE,94,g,Failure,,64
a,27.67,u,g,1.5,m,0,FALSE,v,2,TRUE,0,FALSE,368,s,Failure,,65
b,39.83,u,g,0.5,m,0,FALSE,v,0.25,TRUE,0,FALSE,288,s,Failure,,66
a,?,u,g,3.5,d,0,FALSE,v,3,TRUE,0,TRUE,300,g,Failure,,67
b,27.25,u,g,0.625,aa,0,FALSE,v,0.455,TRUE,0,TRUE,200,g,Failure,,68
b,37.17,u,g,4,c,0,FALSE,bb,5,TRUE,0,TRUE,280,s,Failure,,69
b,?,u,g,0.375,d,0,FALSE,v,0.875,TRUE,0,TRUE,928,s,Failure,,70
b,25.67,y,p,2.21,aa,0,FALSE,v,4,TRUE,0,FALSE,188,g,Failure,,71
b,34,u,g,4.5,aa,0,FALSE,v,1,TRUE,0,TRUE,240,g,Failure,,72
a,49,u,g,1.5,j,27,FALSE,j,0,TRUE,0,TRUE,100,g,Failure,,73
b,62.5,y,p,12.75,c,0,FALSE,h,5,TRUE,0,FALSE,112,g,Failure,,74
b,31.42,u,g,15.5,c,0,FALSE,v,0.5,TRUE,0,FALSE,120,g,Failure,,75
b,?,y,p,5,aa,0,FALSE,v,8.5,TRUE,0,FALSE,0,g,Failure,,76
b,52.33,y,p,1.375,c,100,FALSE,h,9.46,TRUE,0,TRUE,200,g,Failure,,77
b,28.75,y,p,1.5,c,225,FALSE,v,1.5,TRUE,0,TRUE,0,g,Failure,,78
a,28.58,u,g,3.54,i,0,FALSE,bb,0.5,TRUE,0,TRUE,171,g,Failure,,79
b,23,y,p,0.625,aa,1,FALSE,v,0.125,TRUE,0,FALSE,180,g,Failure,,80
b,?,u,g,0.5,c,0,FALSE,bb,0.835,TRUE,0,TRUE,320,s,Failure,,81
a,22.5,y,p,11,q,0,FALSE,v,3,TRUE,0,TRUE,268,g,Failure,,82
a,28.5,u,g,1,q,500,TRUE,v,1,TRUE,2,TRUE,167,g,Failure,,83
b,37.5,y,p,1.75,c,400,FALSE,bb,0.25,TRUE,0,TRUE,164,g,Failure,,84
b,35.25,y,p,16.5,c,0,FALSE,v,4,TRUE,0,FALSE,80,g,Failure,,85
b,18.67,u,g,5,q,38,TRUE,v,0.375,TRUE,2,FALSE,0,g,Failure,,86
b,25,u,g,12,k,5,TRUE,v,2.25,TRUE,2,TRUE,120,g,Failure,,87
b,27.83,y,p,4,i,0,TRUE,h,5.75,TRUE,2,TRUE,75,g,Failure,,88
b,54.83,u,g,15.5,e,130,TRUE,z,0,TRUE,20,FALSE,152,g,Failure,,89
b,28.75,u,g,1.165,k,0,FALSE,v,0.5,TRUE,0,FALSE,280,s,Failure,,90
a,25,y,p,11,aa,0,FALSE,v,4.5,TRUE,0,FALSE,120,g,Failure,,91
b,40.92,y,p,2.25,x,0,FALSE,h,10,TRUE,0,TRUE,176,g,Failure,,92
a,19.75,u,g,0.75,c,5,TRUE,v,0.795,TRUE,5,TRUE,140,g,Failure,,93
b,29.17,u,g,3.5,w,0,TRUE,v,3.5,TRUE,3,TRUE,329,g,Failure,,94
a,24.5,y,p,1.04,ff,147,TRUE,ff,0.5,TRUE,3,FALSE,180,g,Failure,,95
b,24.58,u,g,12.5,w,0,FALSE,v,0.875,TRUE,0,TRUE,260,g,Failure,,96
a,33.75,u,g,0.75,k,0,TRUE,bb,1,TRUE,3,TRUE,212,g,Failure,,97
b,20.67,y,p,1.25,c,210,TRUE,h,1.375,TRUE,3,TRUE,140,g,Failure,,98
a,25.42,u,g,1.125,q,0,TRUE,v,1.29,TRUE,2,FALSE,200,g,Failure,,99
b,37.75,u,g,7,q,5,TRUE,h,11.5,TRUE,7,TRUE,300,g,Failure,,100
b,52.5,u,g,6.5,k,11202,TRUE,v,6.29,TRUE,15,FALSE,0,g,Success,,101
b,57.83,u,g,7.04,m,1332,TRUE,v,14,TRUE,6,TRUE,360,g,Success,,102
a,20.75,u,g,10.335,cc,50,TRUE,h,0.335,TRUE,1,TRUE,80,g,Success,,103
b,39.92,u,g,6.21,q,300,TRUE,v,0.04,TRUE,1,FALSE,200,g,Success,,104
b,25.67,u,g,12.5,cc,258,TRUE,v,1.21,TRUE,67,TRUE,140,g,Success,,105
a,24.75,u,g,12.5,aa,567,TRUE,v,1.5,TRUE,12,TRUE,120,g,Success,,106
a,44.17,u,g,6.665,q,0,TRUE,v,7.375,TRUE,3,TRUE,0,g,Success,,107
a,23.5,u,g,9,q,0,TRUE,v,8.5,TRUE,5,TRUE,120,g,Success,,108
b,34.92,u,g,5,x,1000,TRUE,h,7.5,TRUE,6,TRUE,0,g,Success,,109
b,47.67,u,g,2.5,m,2510,TRUE,bb,2.5,TRUE,12,TRUE,410,g,Success,,110
b,22.75,u,g,11,q,809,TRUE,v,2.5,TRUE,7,TRUE,100,g,Success,,111
b,34.42,u,g,4.25,i,610,TRUE,bb,3.25,TRUE,2,FALSE,274,g,Success,,112
a,28.42,u,g,3.5,w,0,FALSE,v,0.835,TRUE,0,FALSE,280,s,Success,,113
b,67.75,u,g,5.5,e,0,TRUE,z,13,TRUE,1,TRUE,0,g,Success,,114
b,20.42,u,g,1.835,c,150,TRUE,v,2.25,TRUE,1,FALSE,100,g,Success,,115
a,47.42,u,g,8,e,51100,TRUE,bb,6.5,TRUE,6,FALSE,375,g,Success,,116
b,36.25,u,g,5,c,367,TRUE,bb,2.5,TRUE,6,FALSE,0,g,Success,,117
b,32.67,u,g,5.5,q,1000,TRUE,h,5.5,TRUE,12,TRUE,408,g,Success,,118
b,48.58,u,g,6.5,q,0,FALSE,h,6,TRUE,0,TRUE,350,g,Success,,119
b,39.92,y,p,0.54,aa,1000,TRUE,v,0.5,TRUE,3,FALSE,200,g,Success,,120
b,33.58,u,g,2.75,m,0,TRUE,v,4.25,TRUE,6,FALSE,204,g,Success,,121
a,18.83,u,g,9.5,w,600,TRUE,v,1.625,TRUE,6,TRUE,40,g,Success,,122
a,26.92,u,g,13.5,q,5000,TRUE,h,5,TRUE,2,FALSE,0,g,Success,,123
a,31.25,u,g,3.75,cc,0,TRUE,h,0.625,TRUE,9,TRUE,181,g,Success,,124
a,56.5,u,g,16,j,247,TRUE,ff,0,TRUE,15,FALSE,0,g,Success,,125
b,43,y,p,0.29,cc,375,TRUE,h,1.75,TRUE,8,FALSE,100,g,Success,,126
b,22.33,u,g,11,w,278,TRUE,v,2,TRUE,1,FALSE,80,g,Success,,127
b,27.25,u,g,1.665,cc,827,TRUE,h,5.085,TRUE,9,FALSE,399,g,Success,,128
b,32.83,u,g,2.5,cc,2072,TRUE,h,2.75,TRUE,6,FALSE,160,g,Success,,129
b,23.25,u,g,1.5,q,582,TRUE,v,2.375,TRUE,3,TRUE,0,g,Success,,130
a,40.33,y,p,7.54,q,2300,TRUE,h,8,TRUE,14,FALSE,0,g,Success,,131
a,30.5,u,g,6.5,c,3065,TRUE,bb,4,TRUE,7,TRUE,0,g,Success,,132
a,52.83,u,g,15,c,2200,TRUE,v,5.5,TRUE,14,FALSE,0,g,Success,,133
a,46.67,u,g,0.46,cc,6,TRUE,h,0.415,TRUE,11,TRUE,440,g,Success,,134
a,58.33,u,g,10,q,1602,TRUE,v,4,TRUE,14,FALSE,0,g,Success,,135
b,37.33,u,g,6.5,m,0,TRUE,h,4.25,TRUE,12,TRUE,93,g,Success,,136
b,23.08,u,g,2.5,c,2184,TRUE,v,1.085,TRUE,11,TRUE,60,g,Success,,137
b,32.75,u,g,1.5,cc,0,TRUE,h,5.5,TRUE,3,TRUE,0,g,Success,,138
a,21.67,y,p,11.5,j,0,TRUE,j,0,TRUE,11,TRUE,0,g,Success,,139
a,28.5,y,p,3.04,x,0,TRUE,h,2.54,TRUE,1,FALSE,70,g,Success,,140
a,68.67,u,g,15,e,3376,TRUE,z,0,TRUE,14,FALSE,0,g,Success,,141
b,28,u,g,2,k,0,TRUE,h,4.165,TRUE,2,TRUE,181,g,Success,,142
b,34.08,y,p,0.08,m,2000,TRUE,bb,0.04,TRUE,1,TRUE,280,g,Success,,143
b,27.67,u,g,2,x,7544,TRUE,h,1,TRUE,4,FALSE,140,g,Success,,144
b,44,u,g,2,m,15,TRUE,v,1.75,TRUE,2,TRUE,0,g,Success,,145
b,25.08,u,g,1.71,x,20,TRUE,v,1.665,TRUE,1,TRUE,395,g,Success,,146
b,32,y,p,1.75,e,0,FALSE,h,0.04,TRUE,0,TRUE,393,g,Success,,147
a,60.58,u,g,16.5,q,10561,FALSE,v,11,TRUE,0,TRUE,21,g,Success,,148
a,40.83,u,g,10,q,837,FALSE,h,1.75,TRUE,0,FALSE,29,g,Success,,149
b,19.33,u,g,9.5,q,400,FALSE,v,1,TRUE,0,TRUE,60,g,Success,,150
a,32.33,u,g,0.54,cc,11177,FALSE,v,0.04,TRUE,0,FALSE,440,g,Success,,151
b,36.67,u,g,3.25,q,639,FALSE,h,9,TRUE,0,TRUE,102,g,Success,,152
b,37.5,y,p,1.125,d,0,FALSE,v,1.5,FALSE,0,TRUE,431,g,Success,,153
a,25.08,y,p,2.54,aa,0,FALSE,v,0.25,TRUE,0,TRUE,370,g,Success,,154
b,41.33,u,g,0,c,0,FALSE,bb,15,TRUE,0,FALSE,0,g,Success,,155
b,56,u,g,12.5,k,2028,FALSE,h,8,TRUE,0,TRUE,24,g,Success,,156
a,49.83,u,g,13.585,k,0,FALSE,h,8.5,TRUE,0,TRUE,0,g,Success,,157
b,22.67,u,g,10.5,q,0,FALSE,h,1.335,TRUE,0,FALSE,100,g,Success,,158
b,27,y,p,1.5,w,1065,FALSE,v,0.375,TRUE,0,TRUE,260,g,Success,,159
b,25,u,g,12.5,aa,0,FALSE,v,3,TRUE,0,TRUE,20,s,Success,,160
a,26.08,u,g,8.665,aa,150,FALSE,v,1.415,TRUE,0,FALSE,160,g,Success,,161
a,18.42,u,g,9.25,q,540,TRUE,v,1.21,TRUE,4,FALSE,60,g,Success,,162
b,20.17,u,g,8.17,aa,158,TRUE,v,1.96,TRUE,14,FALSE,60,g,Success,,163
b,47.67,u,g,0.29,c,15000,TRUE,bb,15,TRUE,20,FALSE,0,g,Success,,164
a,21.25,u,g,2.335,i,0,TRUE,bb,0.5,TRUE,4,FALSE,80,s,Success,,165
a,20.67,u,g,3,q,6,TRUE,v,0.165,TRUE,3,FALSE,100,g,Success,,166
a,57.08,u,g,19.5,c,3000,TRUE,v,5.5,TRUE,7,FALSE,0,g,Success,,167
a,22.42,u,g,5.665,q,3257,TRUE,v,2.585,TRUE,7,FALSE,129,g,Success,,168
b,48.75,u,g,8.5,c,1655,TRUE,h,12.5,TRUE,9,FALSE,181,g,Success,,169
b,40,u,g,6.5,aa,500,TRUE,bb,3.5,TRUE,1,FALSE,0,g,Success,,170
b,40.58,u,g,5,c,3065,TRUE,v,5,TRUE,7,FALSE,0,g,Success,,171
a,28.67,u,g,1.04,c,1430,TRUE,v,2.5,TRUE,5,TRUE,300,g,Success,,172
a,33.08,u,g,4.625,q,0,TRUE,h,1.625,TRUE,2,FALSE,0,g,Success,,173
b,21.33,u,g,10.5,c,0,FALSE,v,3,TRUE,0,TRUE,0,g,Success,,174
b,42,u,g,0.205,i,0,FALSE,h,5.125,TRUE,0,FALSE,400,g,Success,,175
b,41.75,u,g,0.96,x,600,FALSE,v,2.5,TRUE,0,FALSE,510,g,Success,,176
b,22.67,y,p,1.585,w,0,TRUE,v,3.085,TRUE,6,FALSE,80,g,Success,,177
b,34.5,y,p,4.04,i,0,TRUE,bb,8.5,TRUE,7,TRUE,195,g,Success,,178
b,28.25,y,p,5.04,c,7,TRUE,bb,1.5,TRUE,8,TRUE,144,g,Success,,179
b,33.17,y,p,3.165,x,0,TRUE,v,3.165,TRUE,3,TRUE,380,g,Success,,180
b,48.17,u,g,7.625,w,790,TRUE,h,15.5,TRUE,12,FALSE,0,g,Success,,181
b,27.58,y,p,2.04,aa,560,TRUE,v,2,TRUE,3,TRUE,370,g,Success,,182
b,22.58,u,g,10.04,x,396,TRUE,v,0.04,TRUE,9,FALSE,60,g,Success,,183
a,24.08,u,g,0.5,q,678,TRUE,h,1.25,TRUE,1,FALSE,0,g,Success,,184
a,41.33,u,g,1,i,300,FALSE,bb,2.25,TRUE,0,TRUE,0,g,Success,,185
b,24.83,u,g,2.75,c,600,TRUE,v,2.25,TRUE,6,FALSE,?,g,Success,,186
a,20.75,u,g,10.25,q,0,TRUE,v,0.71,TRUE,2,TRUE,49,g,Success,,187
b,36.33,y,p,2.125,w,1187,TRUE,v,0.085,TRUE,1,FALSE,50,g,Success,,188
a,35.42,u,g,12,q,6590,TRUE,h,14,TRUE,8,FALSE,0,g,Success,,189
a,71.58,?,?,0,?,0,FALSE,?,0,FALSE,0,FALSE,?,p,Success,,190
