A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,,index
b,28.67,u,g,9.335,q,168,TRUE,h,5.665,TRUE,6,FALSE,381,g,Success,,191
b,35.17,u,g,2.5,k,1270,TRUE,v,4.5,TRUE,7,FALSE,150,g,Success,,192
b,39.5,u,g,4.25,c,1210,TRUE,bb,6.5,TRUE,16,FALSE,117,g,Success,,193
b,39.33,u,g,5.875,cc,0,TRUE,h,10,TRUE,14,TRUE,399,g,Success,,194
b,24.33,y,p,6.625,d,0,FALSE,v,5.5,TRUE,0,TRUE,100,s,Success,,195
b,60.08,u,g,14.5,ff,1000,TRUE,ff,18,TRUE,15,TRUE,0,g,Success,,196
b,23.08,u,g,11.5,i,742,TRUE,v,3.5,TRUE,9,FALSE,56,g,Success,,197
b,26.67,y,p,2.71,cc,0,TRUE,v,5.25,TRUE,1,FALSE,211,g,Success,,198
b,48.17,u,g,3.5,aa,0,FALSE,v,3.5,TRUE,0,FALSE,230,s,Success,,199
b,41.17,u,g,4.04,cc,0,TRUE,h,7,TRUE,8,FALSE,320,g,Success,,200
b,55.92,u,g,11.5,ff,8851,TRUE,ff,5,TRUE,5,FALSE,0,g,Success,,201
b,53.92,u,g,9.625,e,0,TRUE,v,8.665,TRUE,5,FALSE,0,g,Success,,202
a,18.92,y,p,9.25,c,500,TRUE,v,1,TRUE,4,TRUE,80,g,Success,,203
a,50.08,u,g,12.54,aa,0,TRUE,v,2.29,TRUE,3,TRUE,156,g,Success,,204
b,65.42,u,g,11,e,0,TRUE,z,20,TRUE,7,TRUE,22,g,Success,,205
a,17.58,u,g,9,aa,0,FALSE,v,1.375,TRUE,0,TRUE,0,g,Success,,206
a,18.83,u,g,9.54,aa,0,FALSE,v,0.085,TRUE,0,FALSE,100,g,Success,,207
a,37.75,u,g,5.5,q,0,FALSE,v,0.125,TRUE,0,TRUE,228,g,Success,,208
b,23.25,u,g,4,c,0,FALSE,bb,0.25,TRUE,0,TRUE,160,g,Success,,209
b,18.08,u,g,5.5,k,0,FALSE,v,0.5,TRUE,0,FALSE,80,g,Success,,210
a,22.5,y,p,8.46,x,0,FALSE,v,2.46,FALSE,0,FALSE,164,g,Success,,211
b,19.67,u,g,0.375,q,0,TRUE,v,2,TRUE,2,TRUE,80,g,Success,,212
b,22.08,u,g,11,cc,0,FALSE,v,0.665,TRUE,0,FALSE,100,g,Success,,213
b,25.17,u,g,3.5,cc,7059,TRUE,v,0.625,TRUE,7,FALSE,0,g,Success,,214
a,47.42,u,g,3,x,1704,TRUE,v,13.875,TRUE,2,TRUE,519,g,Success,,215
b,33.5,u,g,1.75,x,857,TRUE,h,4.5,TRUE,4,TRUE,253,g,Success,,216
b,27.67,u,g,13.75,w,500,FALSE,v,5.75,TRUE,0,TRUE,487,g,Success,,217
a,58.42,u,g,21,i,6700,TRUE,bb,10,TRUE,13,FALSE,0,g,Success,,218
a,20.67,u,g,1.835,q,2503,TRUE,v,2.085,TRUE,5,FALSE,220,g,Success,,219
b,26.17,u,g,0.25,i,0,FALSE,bb,0,TRUE,0,TRUE,0,g,Success,,220
b,21.33,u,g,7.5,aa,9800,TRUE,v,1.415,TRUE,1,FALSE,80,g,Success,,221
b,42.83,u,g,4.625,q,0,FALSE,v,4.58,TRUE,0,FALSE,0,s,Success,,222
b,38.17,u,g,10.125,x,196,TRUE,v,2.5,TRUE,6,FALSE,520,g,Success,,223
b,20.5,y,p,10,c,0,FALSE,v,2.5,TRUE,0,FALSE,40,s,Success,,224
b,48.25,u,g,25.085,w,14,TRUE,v,1.75,TRUE,3,FALSE,120,g,Success,,225
b,28.33,u,g,5,w,0,FALSE,v,11,TRUE,0,TRUE,70,g,Success,,226
a,18.75,u,g,7.5,q,26726,TRUE,v,2.71,TRUE,5,FALSE,?,g,Success,,227
b,18.5,u,g,2,i,300,TRUE,v,1.5,TRUE,2,FALSE,120,g,Success,,228
b,33.17,y,p,3.04,c,18027,TRUE,h,2.04,TRUE,1,TRUE,180,g,Success,,229
b,45,u,g,8.5,cc,2000,TRUE,h,14,TRUE,1,TRUE,88,g,Success,,230
a,19.67,u,g,0.21,q,99,TRUE,h,0.29,TRUE,11,FALSE,80,g,Success,,231
?,24.5,u,g,12.75,c,444,TRUE,bb,4.75,TRUE,2,FALSE,73,g,Success,,232
b,21.83,u,g,11,x,0,TRUE,v,0.29,TRUE,6,FALSE,121,g,Success,,233
b,40.25,u,g,21.5,e,1200,TRUE,z,20,TRUE,11,FALSE,0,g,Success,,234
b,41.42,u,g,5,q,0,TRUE,h,5,TRUE,6,TRUE,470,g,Success,,235
a,17.83,u,g,11,x,3000,TRUE,h,1,TRUE,11,FALSE,0,g,Success,,236
b,23.17,u,g,11.125,x,0,TRUE,h,0.46,TRUE,1,FALSE,100,g,Success,,237
b,?,u,g,0.625,k,2010,FALSE,v,0.25,FALSE,0,FALSE,380,g,Failure,,238
b,18.17,u,g,10.25,c,13,FALSE,h,1.085,FALSE,0,FALSE,320,g,Failure,,239
b,20,u,g,11.045,c,0,FALSE,v,2,FALSE,0,TRUE,136,g,Failure,,240
b,20,u,g,0,d,0,FALSE,v,0.5,FALSE,0,FALSE,144,g,Failure,,241
a,20.75,u,g,9.54,i,1000,FALSE,v,0.04,FALSE,0,FALSE,200,g,Failure,,242
a,24.5,y,p,1.75,c,0,FALSE,v,0.165,FALSE,0,FALSE,132,g,Failure,,243
b,32.75,u,g,2.335,d,0,FALSE,h,5.75,FALSE,0,TRUE,292,g,Failure,,244
a,52.17,y,p,0,ff,0,FALSE,ff,0,FALSE,0,FALSE,0,g,Failure,,245
a,48.17,u,g,1.335,i,120,FALSE,o,0.335,FALSE,0,FALSE,0,g,Failure,,246
a,20.42,y,p,10.5,x,32,FALSE,h,0,FALSE,0,TRUE,154,g,Failure,,247
b,50.75,u,g,0.585,ff,0,FALSE,ff,0,FALSE,0,FALSE,145,g,Failure,,248
b,17.08,y,p,0.085,c,722,FALSE,v,0.04,FALSE,0,FALSE,140,g,Failure,,249
b,18.33,y,p,1.21,e,0,FALSE,dd,0,FALSE,0,FALSE,100,g,Failure,,250
a,32,u,g,6,d,0,FALSE,v,1.25,FALSE,0,FALSE,272,g,Failure,,251
b,59.67,u,g,1.54,q,0,FALSE,v,0.125,TRUE,0,TRUE,260,g,Success,,252
b,18,u,g,0.165,q,40,FALSE,n,0.21,FALSE,0,FALSE,200,g,Success,,253
b,37.58,?,?,0,?,0,FALSE,?,0,FALSE,0,FALSE,?,p,Success,,254
b,32.33,u,g,2.5,c,0,FALSE,v,1.25,FALSE,0,TRUE,280,g,Failure,,255
b,18.08,y,p,6.75,m,0,FALSE,v,0.04,FALSE,0,FALSE,140,g,Failure,,256
b,38.25,y,p,10.125,k,0,FALSE,v,0.125,FALSE,0,FALSE,160,g,Failure,,257
b,30.67,u,g,2.5,cc,0,FALSE,h,2.25,FALSE,0,TRUE,340,s,Failure,,258
b,18.58,u,g,5.71,d,0,FALSE,v,0.54,FALSE,0,FALSE,120,g,Failure,,259
a,19.17,u,g,5.415,i,484,FALSE,h,0.29,FALSE,0,FALSE,80,g,Failure,,260
a,18.17,y,p,10,q,0,FALSE,h,0.165,FALSE,0,FALSE,340,g,Failure,,261
b,24.58,y,p,13.5,ff,0,FALSE,ff,0,FALSE,0,FALSE,?,g,Failure,,262
b,16.25,u,g,0.835,m,0,FALSE,v,0.085,TRUE,0,FALSE,200,s,Failure,,263
b,21.17,y,p,0.875,c,204,FALSE,h,0.25,FALSE,0,FALSE,280,g,Failure,,264
b,23.92,y,p,0.585,cc,1,FALSE,h,0.125,FALSE,0,FALSE,240,g,Failure,,265
b,17.67,u,g,4.46,c,0,FALSE,v,0.25,FALSE,0,FALSE,80,s,Failure,,266
a,16.5,u,g,1.25,q,98,TRUE,v,0.25,FALSE,1,FALSE,108,g,Failure,,267
b,23.25,u,g,12.625,c,5552,TRUE,v,0.125,FALSE,2,FALSE,0,g,Failure,,268
b,17.58,u,g,10,w,1,TRUE,h,0.165,FALSE,1,FALSE,120,g,Failure,,269
a,?,u,g,1.5,ff,105,TRUE,ff,0,FALSE,2,TRUE,200,g,Failure,,270
b,29.5,u,g,0.58,w,2803,TRUE,v,0.29,FALSE,1,FALSE,340,g,Failure,,271
b,18.83,y,p,0.415,c,1,TRUE,v,0.165,FALSE,1,FALSE,200,g,Failure,,272
a,21.75,y,p,1.75,j,0,FALSE,j,0,FALSE,0,FALSE,160,g,Failure,,273
b,23,u,g,0.75,m,0,FALSE,v,0.5,FALSE,0,TRUE,320,s,Failure,,274
a,18.25,u,g,10,w,1,TRUE,v,1,FALSE,1,FALSE,120,g,Failure,,275
b,25.42,u,g,0.54,w,444,TRUE,v,0.165,FALSE,1,FALSE,272,g,Failure,,276
b,35.75,u,g,2.415,w,1,TRUE,v,0.125,FALSE,2,FALSE,220,g,Failure,,277
a,16.08,u,g,0.335,ff,126,TRUE,ff,0,FALSE,1,FALSE,160,g,Failure,,278
a,31.92,u,g,3.125,ff,4,TRUE,ff,3.04,FALSE,2,TRUE,200,g,Failure,,279
b,69.17,u,g,9,ff,6,TRUE,ff,4,FALSE,1,FALSE,70,g,Failure,,280
b,32.92,u,g,2.5,aa,0,TRUE,v,1.75,FALSE,2,TRUE,720,g,Failure,,281
b,16.33,u,g,2.75,aa,21,TRUE,v,0.665,FALSE,1,FALSE,80,g,Failure,,282
b,22.17,u,g,12.125,c,173,TRUE,v,3.335,FALSE,2,TRUE,180,g,Failure,,283
a,57.58,u,g,2,ff,10,TRUE,ff,6.5,FALSE,1,FALSE,0,g,Failure,,284
b,18.25,u,g,0.165,d,0,FALSE,v,0.25,FALSE,0,TRUE,280,s,Failure,,285
b,23.42,u,g,1,c,0,FALSE,v,0.5,FALSE,0,TRUE,280,s,Failure,,286
a,15.92,u,g,2.875,q,0,FALSE,v,0.085,FALSE,0,FALSE,120,g,Failure,,287
a,24.75,u,g,13.665,q,1,FALSE,h,1.5,FALSE,0,FALSE,280,g,Failure,,288
b,48.75,y,p,26.335,ff,0,FALSE,ff,0,TRUE,0,TRUE,0,g,Failure,,289
b,23.5,u,g,2.75,ff,25,FALSE,ff,4.5,FALSE,0,FALSE,160,g,Failure,,290
b,18.58,u,g,10.29,ff,0,FALSE,ff,0.415,FALSE,0,FALSE,80,g,Failure,,291
b,27.75,u,g,1.29,k,0,FALSE,h,0.25,FALSE,0,TRUE,140,s,Failure,,292
a,31.75,y,p,3,j,20,FALSE,j,0,FALSE,0,FALSE,160,g,Failure,,293
a,24.83,u,g,4.5,w,6,FALSE,v,1,FALSE,0,TRUE,360,g,Failure,,294
b,19,y,p,1.75,c,6,FALSE,v,2.335,FALSE,0,TRUE,112,g,Failure,,295
a,16.33,u,g,0.21,aa,1,FALSE,v,0.125,FALSE,0,FALSE,200,g,Failure,,296
a,18.58,u,g,10,d,42,FALSE,v,0.415,FALSE,0,FALSE,80,g,Failure,,297
b,16.25,y,p,0,aa,0,FALSE,v,0.25,FALSE,0,FALSE,60,g,Failure,,298
b,23,u,g,0.75,m,0,FALSE,v,0.5,TRUE,0,TRUE,320,s,Failure,,299
b,21.17,y,p,0.25,c,204,FALSE,h,0.25,FALSE,0,FALSE,280,g,Failure,,300
b,17.5,l,gg,22,ff,100000,FALSE,o,0,FALSE,0,TRUE,450,p,Success,,301
b,19.17,y,p,0,m,1,FALSE,bb,0,FALSE,0,TRUE,500,s,Success,,302
b,36.75,y,p,0.125,c,113,FALSE,v,1.5,FALSE,0,TRUE,232,g,Success,,303
b,21.25,u,g,1.5,w,8,FALSE,v,1.5,FALSE,0,FALSE,150,g,Success,,304
a,18.08,l,gg,0.375,cc,0,FALSE,ff,10,FALSE,0,TRUE,300,s,Success,,305
a,33.67,u,g,0.375,cc,44,FALSE,v,0.375,FALSE,0,FALSE,300,g,Success,,306
b,48.58,y,p,0.205,k,2732,TRUE,v,0.25,TRUE,11,FALSE,380,g,Success,,307
b,33.67,u,g,1.25,w,0,FALSE,v,1.165,FALSE,0,FALSE,120,g,Failure,,308
a,29.5,y,p,1.085,x,13,FALSE,v,1,FALSE,0,FALSE,280,g,Failure,,309
b,30.17,y,p,1.085,c,179,FALSE,v,0.04,FALSE,0,FALSE,170,g,Failure,,310
?,40.83,u,g,3.5,i,0,FALSE,bb,0.5,FALSE,0,FALSE,1160,s,Failure,,311
b,34.83,y,p,2.5,w,0,FALSE,v,3,FALSE,0,FALSE,200,s,Failure,,312
b,?,y,p,4,i,0,FALSE,v,0.085,FALSE,0,TRUE,411,g,Failure,,313
b,20.42,?,?,0,?,0,FALSE,?,0,FALSE,0,FALSE,?,p,Failure,,314
a,33.25,y,p,2.5,c,2,FALSE,v,2.5,FALSE,0,TRUE,0,g,Failure,,315
b,34.08,u,g,2.5,c,16,FALSE,v,1,FALSE,0,FALSE,460,g,Failure,,316
a,25.25,u,g,12.5,d,1062,FALSE,v,1,FALSE,0,TRUE,180,g,Failure,,317
b,34.75,u,g,2.5,cc,0,FALSE,bb,0.5,FALSE,0,FALSE,348,g,Failure,,318
b,27.67,u,g,0.75,q,251,FALSE,h,0.165,FALSE,0,TRUE,220,g,Failure,,319
b,47.33,u,g,6.5,c,228,FALSE,v,1,FALSE,0,TRUE,0,g,Failure,,320
a,34.83,y,p,1.25,i,0,FALSE,h,0.5,FALSE,0,TRUE,160,g,Failure,,321
a,33.25,y,p,3,aa,0,FALSE,v,2,FALSE,0,FALSE,180,g,Failure,,322
b,28,u,g,3,w,67,FALSE,v,0.75,FALSE,0,TRUE,300,g,Failure,,323
a,39.08,u,g,4,c,0,FALSE,v,3,FALSE,0,FALSE,480,g,Failure,,324
b,42.75,u,g,4.085,aa,100,FALSE,v,0.04,FALSE,0,FALSE,108,g,Failure,,325
b,26.92,u,g,2.25,i,4000,FALSE,bb,0.5,FALSE,0,TRUE,640,g,Failure,,326
b,33.75,u,g,2.75,i,0,FALSE,bb,0,FALSE,0,FALSE,180,g,Failure,,327
b,38.92,u,g,1.75,k,2,FALSE,v,0.5,FALSE,0,TRUE,300,g,Failure,,328
b,62.75,u,g,7,e,12,FALSE,z,0,FALSE,0,FALSE,0,g,Failure,,329
?,32.25,u,g,1.5,c,122,FALSE,v,0.25,FALSE,0,TRUE,372,g,Failure,,330
b,26.75,y,p,4.5,c,1210,FALSE,bb,2.5,FALSE,0,FALSE,200,g,Failure,,331
b,63.33,u,g,0.54,c,0,TRUE,v,0.585,TRUE,3,TRUE,180,g,Failure,,332
b,27.83,u,g,1.5,w,3,TRUE,v,2.25,FALSE,1,TRUE,100,g,Failure,,333
a,26.17,u,g,2,j,1,FALSE,j,0,FALSE,0,TRUE,276,g,Failure,,334
b,22.17,y,p,0.585,ff,0,FALSE,ff,0,FALSE,0,FALSE,100,g,Failure,,335
b,22.5,y,p,11.5,m,4000,FALSE,v,1.5,FALSE,0,TRUE,0,g,Failure,,336
b,30.75,u,g,1.585,d,0,FALSE,v,0.585,FALSE,0,TRUE,0,s,Failure,,337
b,36.67,u,g,2,i,0,FALSE,v,0.25,FALSE,0,TRUE,221,g,Failure,,338
a,16,u,g,0.165,aa,1,TRUE,v,1,FALSE,2,TRUE,320,g,Failure,,339
b,41.17,u,g,1.335,d,0,FALSE,v,0.165,FALSE,0,FALSE,168,g,Failure,,340
a,19.5,u,g,0.165,q,0,FALSE,v,0.04,FALSE,0,TRUE,380,g,Failure,,341
b,32.42,u,g,3,d,0,FALSE,v,0.165,FALSE,0,TRUE,120,g,Failure,,342
a,36.75,u,g,4.71,ff,0,FALSE,ff,0,FALSE,0,FALSE,160,g,Failure,,343
a,30.25,u,g,5.5,k,0,FALSE,v,5.5,FALSE,0,TRUE,100,s,Failure,,344
b,23.08,u,g,2.5,ff,4208,FALSE,ff,0.085,FALSE,0,TRUE,100,g,Failure,,345
b,26.83,u,g,0.54,k,0,FALSE,ff,0,FALSE,0,FALSE,100,g,Failure,,346
b,16.92,y,p,0.335,k,0,FALSE,v,0.29,FALSE,0,FALSE,200,s,Failure,,347
b,24.42,u,g,2,e,1300,TRUE,dd,0.165,FALSE,2,FALSE,320,g,Failure,,348
b,42.83,u,g,1.25,m,112,TRUE,v,13.875,FALSE,1,TRUE,352,g,Failure,,349
a,22.75,u,g,6.165,aa,1000,FALSE,v,0.165,FALSE,0,FALSE,220,g,Failure,,350
b,39.42,y,p,1.71,m,0,FALSE,v,0.165,FALSE,0,FALSE,400,s,Failure,,351
a,23.58,y,p,11.5,k,16,FALSE,h,3,FALSE,0,TRUE,20,g,Failure,,352
b,21.42,y,p,0.75,r,2,FALSE,n,0.75,FALSE,0,TRUE,132,g,Failure,,353
b,33,y,p,2.5,w,0,FALSE,v,7,FALSE,0,TRUE,280,g,Failure,,354
b,26.33,u,g,13,e,1110,FALSE,dd,0,FALSE,0,TRUE,140,g,Failure,,355
a,45,u,g,4.585,k,0,FALSE,h,1,FALSE,0,TRUE,240,s,Failure,,356
b,26.25,u,g,1.54,w,0,FALSE,v,0.125,FALSE,0,FALSE,100,g,Failure,,357
?,28.17,u,g,0.585,aa,1004,FALSE,v,0.04,FALSE,0,FALSE,260,g,Failure,,358
a,20.83,y,p,0.5,e,0,FALSE,dd,1,FALSE,0,FALSE,260,g,Failure,,359
b,28.67,u,g,14.5,d,286,FALSE,v,0.125,FALSE,0,FALSE,0,g,Failure,,360
b,20.67,y,p,0.835,c,0,FALSE,v,2,FALSE,0,TRUE,240,s,Failure,,361
b,34.42,u,g,1.335,i,4500,FALSE,bb,0.125,FALSE,0,TRUE,440,g,Failure,,362
b,33.58,u,g,0.25,i,0,FALSE,bb,4,FALSE,0,TRUE,420,s,Failure,,363
b,43.17,u,g,5,i,0,FALSE,bb,2.25,FALSE,0,TRUE,141,g,Failure,,364
a,22.67,u,g,7,c,0,FALSE,v,0.165,FALSE,0,FALSE,160,g,Failure,,365
a,24.33,y,p,2.5,i,456,FALSE,bb,4.5,FALSE,0,FALSE,200,g,Failure,,366
a,56.83,y,p,4.25,ff,4,FALSE,ff,5,FALSE,0,TRUE,0,g,Failure,,367
b,22.08,u,g,11.46,k,1212,FALSE,v,1.585,FALSE,0,TRUE,100,g,Failure,,368
b,34,y,p,5.5,c,0,FALSE,v,1.5,FALSE,0,TRUE,60,g,Failure,,369
b,22.58,y,p,1.5,aa,67,FALSE,v,0.54,FALSE,0,TRUE,120,g,Failure,,370
b,21.17,u,g,0,c,0,FALSE,v,0.5,FALSE,0,TRUE,0,s,Failure,,371
b,26.67,u,g,14.585,i,0,FALSE,bb,0,FALSE,0,TRUE,178,g,Failure,,372
b,22.92,u,g,0.17,m,0,FALSE,v,0.085,FALSE,0,FALSE,0,s,Failure,,373
b,15.17,u,g,7,e,0,FALSE,v,1,FALSE,0,FALSE,600,g,Failure,,374
b,39.92,u,g,5,i,0,FALSE,bb,0.21,FALSE,0,FALSE,550,g,Failure,,375
b,27.42,u,g,12.5,aa,0,FALSE,bb,0.25,FALSE,0,TRUE,720,g,Failure,,376
b,24.75,u,g,0.54,m,1,FALSE,v,1,FALSE,0,TRUE,120,g,Failure,,377
