A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
a,20.67,u,g,1.835,q,2503,TRUE,v,2.085,TRUE,5,FALSE,220,g,Success
b,26.17,u,g,0.25,i,0,FALSE,bb,0,TRUE,0,TRUE,0,g,Success
b,21.33,u,g,7.5,aa,9800,TRUE,v,1.415,TRUE,1,FALSE,80,g,Success
b,42.83,u,g,4.625,q,0,FALSE,v,4.58,TRUE,0,FALSE,0,s,Success
b,38.17,u,g,10.125,x,196,TRUE,v,2.5,TRUE,6,FALSE,520,g,Success
b,20.5,y,p,10,c,0,FALSE,v,2.5,TRUE,0,FALSE,40,s,Success
b,48.25,u,g,25.085,w,14,TRUE,v,1.75,TRUE,3,FALSE,120,g,Success
b,28.33,u,g,5,w,0,FALSE,v,11,TRUE,0,TRUE,70,g,Success
a,18.75,u,g,7.5,q,26726,TRUE,v,2.71,TRUE,5,FALSE,?,g,Success
b,18.5,u,g,2,i,300,TRUE,v,1.5,TRUE,2,FALSE,120,g,Success
b,33.17,y,p,3.04,c,18027,TRUE,h,2.04,TRUE,1,TRUE,180,g,Success
b,45,u,g,8.5,cc,2000,TRUE,h,14,TRUE,1,TRUE,88,g,Success
a,19.67,u,g,0.21,q,99,TRUE,h,0.29,TRUE,11,FALSE,80,g,Success
?,24.5,u,g,12.75,c,444,TRUE,bb,4.75,TRUE,2,FALSE,73,g,Success
b,21.83,u,g,11,x,0,TRUE,v,0.29,TRUE,6,FALSE,121,g,Success
b,40.25,u,g,21.5,e,1200,TRUE,z,20,TRUE,11,FALSE,0,g,Success
b,41.42,u,g,5,q,0,TRUE,h,5,TRUE,6,TRUE,470,g,Success
a,17.83,u,g,11,x,3000,TRUE,h,1,TRUE,11,FALSE,0,g,Success
b,23.17,u,g,11.125,x,0,TRUE,h,0.46,TRUE,1,FALSE,100,g,Success
b,?,u,g,0.625,k,2010,FALSE,v,0.25,FALSE,0,FALSE,380,g,Failure
b,18.17,u,g,10.25,c,13,FALSE,h,1.085,FALSE,0,FALSE,320,g,Failure
b,20,u,g,11.045,c,0,FALSE,v,2,FALSE,0,TRUE,136,g,Failure
b,20,u,g,0,d,0,FALSE,v,0.5,FALSE,0,FALSE,144,g,Failure
a,20.75,u,g,9.54,i,1000,FALSE,v,0.04,FALSE,0,FALSE,200,g,Failure
a,24.5,y,p,1.75,c,0,FALSE,v,0.165,FALSE,0,FALSE,132,g,Failure
b,32.75,u,g,2.335,d,0,FALSE,h,5.75,FALSE,0,TRUE,292,g,Failure
a,52.17,y,p,0,FALSEFALSE,0,FALSE,FALSEFALSE,0,FALSE,0,FALSE,0,g,Failure
a,48.17,u,g,1.335,i,120,FALSE,o,0.335,FALSE,0,FALSE,0,g,Failure
a,20.42,y,p,10.5,x,32,FALSE,h,0,FALSE,0,TRUE,154,g,Failure
b,50.75,u,g,0.585,FALSEFALSE,0,FALSE,FALSEFALSE,0,FALSE,0,FALSE,145,g,Failure
b,17.08,y,p,0.085,c,722,FALSE,v,0.04,FALSE,0,FALSE,140,g,Failure
b,18.33,y,p,1.21,e,0,FALSE,dd,0,FALSE,0,FALSE,100,g,Failure
a,32,u,g,6,d,0,FALSE,v,1.25,FALSE,0,FALSE,272,g,Failure
b,59.67,u,g,1.54,q,0,FALSE,v,0.125,TRUE,0,TRUE,260,g,Success
b,18,u,g,0.165,q,40,FALSE,n,0.21,FALSE,0,FALSE,200,g,Success
b,37.58,?,?,0,?,0,FALSE,?,0,FALSE,0,FALSE,?,p,Success
b,32.33,u,g,2.5,c,0,FALSE,v,1.25,FALSE,0,TRUE,280,g,Failure
b,18.08,y,p,6.75,m,0,FALSE,v,0.04,FALSE,0,FALSE,140,g,Failure
b,38.25,y,p,10.125,k,0,FALSE,v,0.125,FALSE,0,FALSE,160,g,Failure
b,30.67,u,g,2.5,cc,0,FALSE,h,2.25,FALSE,0,TRUE,340,s,Failure
b,18.58,u,g,5.71,d,0,FALSE,v,0.54,FALSE,0,FALSE,120,g,Failure
a,19.17,u,g,5.415,i,484,FALSE,h,0.29,FALSE,0,FALSE,80,g,Failure
a,18.17,y,p,10,q,0,FALSE,h,0.165,FALSE,0,FALSE,340,g,Failure
b,24.58,y,p,13.5,FALSEFALSE,0,FALSE,FALSEFALSE,0,FALSE,0,FALSE,?,g,Failure
b,16.25,u,g,0.835,m,0,FALSE,v,0.085,TRUE,0,FALSE,200,s,Failure
b,21.17,y,p,0.875,c,204,FALSE,h,0.25,FALSE,0,FALSE,280,g,Failure
b,23.92,y,p,0.585,cc,1,FALSE,h,0.125,FALSE,0,FALSE,240,g,Failure
b,17.67,u,g,4.46,c,0,FALSE,v,0.25,FALSE,0,FALSE,80,s,Failure
a,16.5,u,g,1.25,q,98,TRUE,v,0.25,FALSE,1,FALSE,108,g,Failure
b,23.25,u,g,12.625,c,5552,TRUE,v,0.125,FALSE,2,FALSE,0,g,Failure
b,17.58,u,g,10,w,1,TRUE,h,0.165,FALSE,1,FALSE,120,g,Failure
a,?,u,g,1.5,FALSEFALSE,105,TRUE,FALSEFALSE,0,FALSE,2,TRUE,200,g,Failure
b,29.5,u,g,0.58,w,2803,TRUE,v,0.29,FALSE,1,FALSE,340,g,Failure
b,18.83,y,p,0.415,c,1,TRUE,v,0.165,FALSE,1,FALSE,200,g,Failure
a,21.75,y,p,1.75,j,0,FALSE,j,0,FALSE,0,FALSE,160,g,Failure
b,23,u,g,0.75,m,0,FALSE,v,0.5,FALSE,0,TRUE,320,s,Failure
a,18.25,u,g,10,w,1,TRUE,v,1,FALSE,1,FALSE,120,g,Failure
b,25.42,u,g,0.54,w,444,TRUE,v,0.165,FALSE,1,FALSE,272,g,Failure
b,35.75,u,g,2.415,w,1,TRUE,v,0.125,FALSE,2,FALSE,220,g,Failure
a,16.08,u,g,0.335,FALSEFALSE,126,TRUE,FALSEFALSE,0,FALSE,1,FALSE,160,g,Failure
a,31.92,u,g,3.125,FALSEFALSE,4,TRUE,FALSEFALSE,3.04,FALSE,2,TRUE,200,g,Failure
b,69.17,u,g,9,FALSEFALSE,6,TRUE,FALSEFALSE,4,FALSE,1,FALSE,70,g,Failure
b,32.92,u,g,2.5,aa,0,TRUE,v,1.75,FALSE,2,TRUE,720,g,Failure
b,16.33,u,g,2.75,aa,21,TRUE,v,0.665,FALSE,1,FALSE,80,g,Failure
b,22.17,u,g,12.125,c,173,TRUE,v,3.335,FALSE,2,TRUE,180,g,Failure
a,57.58,u,g,2,FALSEFALSE,10,TRUE,FALSEFALSE,6.5,FALSE,1,FALSE,0,g,Failure
b,18.25,u,g,0.165,d,0,FALSE,v,0.25,FALSE,0,TRUE,280,s,Failure
b,23.42,u,g,1,c,0,FALSE,v,0.5,FALSE,0,TRUE,280,s,Failure
a,15.92,u,g,2.875,q,0,FALSE,v,0.085,FALSE,0,FALSE,120,g,Failure
a,24.75,u,g,13.665,q,1,FALSE,h,1.5,FALSE,0,FALSE,280,g,Failure
b,48.75,y,p,26.335,FALSEFALSE,0,FALSE,FALSEFALSE,0,TRUE,0,TRUE,0,g,Failure
b,23.5,u,g,2.75,FALSEFALSE,25,FALSE,FALSEFALSE,4.5,FALSE,0,FALSE,160,g,Failure
b,18.58,u,g,10.29,FALSEFALSE,0,FALSE,FALSEFALSE,0.415,FALSE,0,FALSE,80,g,Failure
b,27.75,u,g,1.29,k,0,FALSE,h,0.25,FALSE,0,TRUE,140,s,Failure
a,31.75,y,p,3,j,20,FALSE,j,0,FALSE,0,FALSE,160,g,Failure
a,24.83,u,g,4.5,w,6,FALSE,v,1,FALSE,0,TRUE,360,g,Failure
b,19,y,p,1.75,c,6,FALSE,v,2.335,FALSE,0,TRUE,112,g,Failure
a,16.33,u,g,0.21,aa,1,FALSE,v,0.125,FALSE,0,FALSE,200,g,Failure
a,18.58,u,g,10,d,42,FALSE,v,0.415,FALSE,0,FALSE,80,g,Failure
b,16.25,y,p,0,aa,0,FALSE,v,0.25,FALSE,0,FALSE,60,g,Failure
b,23,u,g,0.75,m,0,FALSE,v,0.5,TRUE,0,TRUE,320,s,Failure
b,21.17,y,p,0.25,c,204,FALSE,h,0.25,FALSE,0,FALSE,280,g,Failure
b,17.5,l,gg,22,FALSEFALSE,100000,FALSE,o,0,FALSE,0,TRUE,450,p,Success
b,19.17,y,p,0,m,1,FALSE,bb,0,FALSE,0,TRUE,500,s,Success
b,36.75,y,p,0.125,c,113,FALSE,v,1.5,FALSE,0,TRUE,232,g,Success
b,21.25,u,g,1.5,w,8,FALSE,v,1.5,FALSE,0,FALSE,150,g,Success
a,18.08,l,gg,0.375,cc,0,FALSE,FALSEFALSE,10,FALSE,0,TRUE,300,s,Success
a,33.67,u,g,0.375,cc,44,FALSE,v,0.375,FALSE,0,FALSE,300,g,Success
b,48.58,y,p,0.205,k,2732,TRUE,v,0.25,TRUE,11,FALSE,380,g,Success
b,33.67,u,g,1.25,w,0,FALSE,v,1.165,FALSE,0,FALSE,120,g,Failure
a,29.5,y,p,1.085,x,13,FALSE,v,1,FALSE,0,FALSE,280,g,Failure
b,30.17,y,p,1.085,c,179,FALSE,v,0.04,FALSE,0,FALSE,170,g,Failure
?,40.83,u,g,3.5,i,0,FALSE,bb,0.5,FALSE,0,FALSE,1160,s,Failure
b,34.83,y,p,2.5,w,0,FALSE,v,3,FALSE,0,FALSE,200,s,Failure
b,?,y,p,4,i,0,FALSE,v,0.085,FALSE,0,TRUE,411,g,Failure
b,20.42,?,?,0,?,0,FALSE,?,0,FALSE,0,FALSE,?,p,Failure
a,33.25,y,p,2.5,c,2,FALSE,v,2.5,FALSE,0,TRUE,0,g,Failure
b,34.08,u,g,2.5,c,16,FALSE,v,1,FALSE,0,FALSE,460,g,Failure
a,25.25,u,g,12.5,d,1062,FALSE,v,1,FALSE,0,TRUE,180,g,Failure
b,34.75,u,g,2.5,cc,0,FALSE,bb,0.5,FALSE,0,FALSE,348,g,Failure
b,27.67,u,g,0.75,q,251,FALSE,h,0.165,FALSE,0,TRUE,220,g,Failure
b,47.33,u,g,6.5,c,228,FALSE,v,1,FALSE,0,TRUE,0,g,Failure
a,34.83,y,p,1.25,i,0,FALSE,h,0.5,FALSE,0,TRUE,160,g,Failure
a,33.25,y,p,3,aa,0,FALSE,v,2,FALSE,0,FALSE,180,g,Failure
b,28,u,g,3,w,67,FALSE,v,0.75,FALSE,0,TRUE,300,g,Failure
a,39.08,u,g,4,c,0,FALSE,v,3,FALSE,0,FALSE,480,g,Failure
b,42.75,u,g,4.085,aa,100,FALSE,v,0.04,FALSE,0,FALSE,108,g,Failure
b,26.92,u,g,2.25,i,4000,FALSE,bb,0.5,FALSE,0,TRUE,640,g,Failure
b,33.75,u,g,2.75,i,0,FALSE,bb,0,FALSE,0,FALSE,180,g,Failure
b,38.92,u,g,1.75,k,2,FALSE,v,0.5,FALSE,0,TRUE,300,g,Failure
b,62.75,u,g,7,e,12,FALSE,z,0,FALSE,0,FALSE,0,g,Failure
?,32.25,u,g,1.5,c,122,FALSE,v,0.25,FALSE,0,TRUE,372,g,Failure
b,26.75,y,p,4.5,c,1210,FALSE,bb,2.5,FALSE,0,FALSE,200,g,Failure
b,63.33,u,g,0.54,c,0,TRUE,v,0.585,TRUE,3,TRUE,180,g,Failure
b,27.83,u,g,1.5,w,3,TRUE,v,2.25,FALSE,1,TRUE,100,g,Failure
a,26.17,u,g,2,j,1,FALSE,j,0,FALSE,0,TRUE,276,g,Failure
b,22.17,y,p,0.585,FALSEFALSE,0,FALSE,FALSEFALSE,0,FALSE,0,FALSE,100,g,Failure
b,22.5,y,p,11.5,m,4000,FALSE,v,1.5,FALSE,0,TRUE,0,g,Failure
b,30.75,u,g,1.585,d,0,FALSE,v,0.585,FALSE,0,TRUE,0,s,Failure
b,36.67,u,g,2,i,0,FALSE,v,0.25,FALSE,0,TRUE,221,g,Failure
a,16,u,g,0.165,aa,1,TRUE,v,1,FALSE,2,TRUE,320,g,Failure
b,41.17,u,g,1.335,d,0,FALSE,v,0.165,FALSE,0,FALSE,168,g,Failure
a,19.5,u,g,0.165,q,0,FALSE,v,0.04,FALSE,0,TRUE,380,g,Failure
b,32.42,u,g,3,d,0,FALSE,v,0.165,FALSE,0,TRUE,120,g,Failure
a,36.75,u,g,4.71,FALSEFALSE,0,FALSE,FALSEFALSE,0,FALSE,0,FALSE,160,g,Failure
a,30.25,u,g,5.5,k,0,FALSE,v,5.5,FALSE,0,TRUE,100,s,Failure
b,23.08,u,g,2.5,FALSEFALSE,4208,FALSE,FALSEFALSE,0.085,FALSE,0,TRUE,100,g,Failure
b,26.83,u,g,0.54,k,0,FALSE,FALSEFALSE,0,FALSE,0,FALSE,100,g,Failure
b,16.92,y,p,0.335,k,0,FALSE,v,0.29,FALSE,0,FALSE,200,s,Failure
b,24.42,u,g,2,e,1300,TRUE,dd,0.165,FALSE,2,FALSE,320,g,Failure
b,42.83,u,g,1.25,m,112,TRUE,v,13.875,FALSE,1,TRUE,352,g,Failure
a,22.75,u,g,6.165,aa,1000,FALSE,v,0.165,FALSE,0,FALSE,220,g,Failure
b,39.42,y,p,1.71,m,0,FALSE,v,0.165,FALSE,0,FALSE,400,s,Failure
a,23.58,y,p,11.5,k,16,FALSE,h,3,FALSE,0,TRUE,20,g,Failure
b,21.42,y,p,0.75,r,2,FALSE,n,0.75,FALSE,0,TRUE,132,g,Failure
b,33,y,p,2.5,w,0,FALSE,v,7,FALSE,0,TRUE,280,g,Failure
b,26.33,u,g,13,e,1110,FALSE,dd,0,FALSE,0,TRUE,140,g,Failure
a,45,u,g,4.585,k,0,FALSE,h,1,FALSE,0,TRUE,240,s,Failure
b,26.25,u,g,1.54,w,0,FALSE,v,0.125,FALSE,0,FALSE,100,g,Failure
?,28.17,u,g,0.585,aa,1004,FALSE,v,0.04,FALSE,0,FALSE,260,g,Failure
a,20.83,y,p,0.5,e,0,FALSE,dd,1,FALSE,0,FALSE,260,g,Failure
b,28.67,u,g,14.5,d,286,FALSE,v,0.125,FALSE,0,FALSE,0,g,Failure
b,20.67,y,p,0.835,c,0,FALSE,v,2,FALSE,0,TRUE,240,s,Failure
b,34.42,u,g,1.335,i,4500,FALSE,bb,0.125,FALSE,0,TRUE,440,g,Failure
b,33.58,u,g,0.25,i,0,FALSE,bb,4,FALSE,0,TRUE,420,s,Failure
b,43.17,u,g,5,i,0,FALSE,bb,2.25,FALSE,0,TRUE,141,g,Failure
a,22.67,u,g,7,c,0,FALSE,v,0.165,FALSE,0,FALSE,160,g,Failure
a,24.33,y,p,2.5,i,456,FALSE,bb,4.5,FALSE,0,FALSE,200,g,Failure
a,56.83,y,p,4.25,FALSEFALSE,4,FALSE,FALSEFALSE,5,FALSE,0,TRUE,0,g,Failure
b,22.08,u,g,11.46,k,1212,FALSE,v,1.585,FALSE,0,TRUE,100,g,Failure
b,34,y,p,5.5,c,0,FALSE,v,1.5,FALSE,0,TRUE,60,g,Failure
b,22.58,y,p,1.5,aa,67,FALSE,v,0.54,FALSE,0,TRUE,120,g,Failure
b,21.17,u,g,0,c,0,FALSE,v,0.5,FALSE,0,TRUE,0,s,Failure
b,26.67,u,g,14.585,i,0,FALSE,bb,0,FALSE,0,TRUE,178,g,Failure
b,22.92,u,g,0.17,m,0,FALSE,v,0.085,FALSE,0,FALSE,0,s,Failure
b,15.17,u,g,7,e,0,FALSE,v,1,FALSE,0,FALSE,600,g,Failure
b,39.92,u,g,5,i,0,FALSE,bb,0.21,FALSE,0,FALSE,550,g,Failure
b,27.42,u,g,12.5,aa,0,FALSE,bb,0.25,FALSE,0,TRUE,720,g,Failure
b,24.75,u,g,0.54,m,1,FALSE,v,1,FALSE,0,TRUE,120,g,Failure
b,41.17,y,p,1.25,w,195,FALSE,v,0.25,FALSE,0,FALSE,0,g,Failure
a,33.08,u,g,1.625,d,0,FALSE,v,0.54,FALSE,0,TRUE,0,g,Failure
b,29.83,y,p,2.04,x,1,FALSE,h,0.04,FALSE,0,FALSE,128,g,Failure
a,23.58,y,p,0.585,FALSEFALSE,87,FALSE,FALSEFALSE,0.125,FALSE,0,FALSE,120,g,Failure
b,26.17,y,p,12.5,k,17,FALSE,h,1.25,FALSE,0,TRUE,0,g,Failure
b,31,u,g,2.085,c,0,FALSE,v,0.085,FALSE,0,FALSE,300,g,Failure
b,20.75,y,p,5.085,j,184,FALSE,v,0.29,FALSE,0,FALSE,140,g,Failure
b,28.92,u,g,0.375,c,140,FALSE,v,0.29,FALSE,0,FALSE,220,g,Failure
a,51.92,u,g,6.5,i,0,FALSE,bb,3.085,FALSE,0,TRUE,73,g,Failure
a,22.67,u,g,0.335,q,0,FALSE,v,0.75,FALSE,0,FALSE,160,s,Failure
b,34,y,p,5.085,i,0,FALSE,bb,1.085,FALSE,0,TRUE,480,g,Failure
a,69.5,u,g,6,FALSEFALSE,0,FALSE,FALSEFALSE,0,FALSE,0,FALSE,0,s,Failure
a,40.33,y,p,8.125,k,18,TRUE,v,0.165,FALSE,2,FALSE,?,g,Failure
a,19.58,y,p,0.665,c,2,TRUE,v,1,FALSE,1,FALSE,2000,g,Failure
b,16,u,g,3.125,w,6,TRUE,v,0.085,FALSE,1,FALSE,0,g,Failure
b,17.08,u,g,0.25,q,8,TRUE,v,0.335,FALSE,4,FALSE,160,g,Failure
b,31.25,u,g,2.835,FALSEFALSE,146,TRUE,FALSEFALSE,0,FALSE,5,FALSE,176,g,Failure
b,25.17,u,g,3,c,22,TRUE,v,1.25,FALSE,1,FALSE,0,g,Failure
a,22.67,u,g,0.79,i,0,FALSE,v,0.085,FALSE,0,FALSE,144,g,Failure
b,40.58,u,g,1.5,i,0,FALSE,bb,0,FALSE,0,FALSE,300,s,Failure
b,22.25,u,g,0.46,k,55,FALSE,v,0.125,FALSE,0,TRUE,280,g,Failure
a,22.25,y,p,1.25,FALSEFALSE,0,FALSE,FALSEFALSE,3.25,FALSE,0,FALSE,280,g,Failure
b,22.5,y,p,0.125,k,70,FALSE,v,0.125,FALSE,0,FALSE,200,g,Failure
b,23.58,u,g,1.79,c,1,FALSE,v,0.54,FALSE,0,TRUE,136,g,Failure
b,38.42,u,g,0.705,c,500,TRUE,v,0.375,FALSE,2,FALSE,225,g,Failure
a,26.58,y,p,2.54,FALSEFALSE,60,FALSE,FALSEFALSE,0,FALSE,0,TRUE,180,g,Failure
b,35,u,g,2.5,i,0,FALSE,v,1,FALSE,0,TRUE,210,g,Failure
b,20.42,u,g,1.085,q,7,FALSE,v,1.5,FALSE,0,FALSE,108,g,Failure
b,29.42,u,g,1.25,w,0,FALSE,v,1.75,FALSE,0,FALSE,200,g,Failure
b,26.17,u,g,0.835,cc,0,FALSE,v,1.165,FALSE,0,FALSE,100,g,Failure
b,33.67,u,g,2.165,c,0,FALSE,v,1.5,FALSE,0,FALSE,120,p,Failure
b,24.58,u,g,1.25,c,0,FALSE,v,0.25,FALSE,0,FALSE,110,g,Failure
a,27.67,u,g,2.04,w,50,FALSE,v,0.25,FALSE,0,TRUE,180,g,Failure
b,37.5,u,g,0.835,e,5,FALSE,v,0.04,FALSE,0,FALSE,120,g,Failure
b,49.17,u,g,2.29,FALSEFALSE,3,FALSE,FALSEFALSE,0.29,FALSE,0,FALSE,200,g,Failure
b,33.58,y,p,0.335,cc,0,FALSE,v,0.085,FALSE,0,FALSE,180,g,Failure
b,51.83,y,p,3,FALSEFALSE,4,FALSE,FALSEFALSE,1.5,FALSE,0,FALSE,180,g,Failure
b,22.92,y,p,3.165,c,1058,FALSE,v,0.165,FALSE,0,FALSE,160,g,Failure
b,21.83,u,g,1.54,k,0,FALSE,v,0.085,FALSE,0,TRUE,356,g,Failure
b,25.25,u,g,1,aa,0,FALSE,v,0.5,FALSE,0,FALSE,200,g,Failure
b,58.58,u,g,2.71,c,0,FALSE,v,2.415,FALSE,0,TRUE,320,g,Failure
b,19,y,p,0,FALSEFALSE,1,TRUE,FALSEFALSE,0,FALSE,4,FALSE,45,g,Failure
b,19.58,u,g,0.585,FALSEFALSE,769,TRUE,FALSEFALSE,0,FALSE,3,FALSE,350,g,Failure
a,53.33,u,g,0.165,FALSEFALSE,27,FALSE,FALSEFALSE,0,FALSE,0,TRUE,62,s,Failure
a,27.17,u,g,1.25,FALSEFALSE,300,TRUE,FALSEFALSE,0,FALSE,1,FALSE,92,g,Failure
b,25.92,u,g,0.875,k,3,TRUE,v,0.375,FALSE,2,TRUE,174,g,Failure
b,23.08,u,g,0,k,0,TRUE,v,1,FALSE,11,FALSE,0,s,Failure
b,39.58,u,g,5,FALSEFALSE,1,TRUE,FALSEFALSE,0,FALSE,2,FALSE,17,g,Failure
b,30.58,y,p,2.71,m,0,FALSE,v,0.125,FALSE,0,TRUE,80,s,Failure
b,17.25,u,g,3,k,40,FALSE,v,0.04,FALSE,0,TRUE,160,g,Failure
a,17.67,y,p,0,j,0,FALSE,FALSEFALSE,0,FALSE,0,FALSE,86,g,Failure
a,?,u,g,11.25,FALSEFALSE,5200,FALSE,FALSEFALSE,0,FALSE,0,FALSE,?,g,Failure
b,16.5,u,g,0.125,c,0,FALSE,v,0.165,FALSE,0,FALSE,132,g,Failure
a,27.33,u,g,1.665,FALSEFALSE,1,FALSE,FALSEFALSE,0,FALSE,0,FALSE,340,g,Failure
b,31.25,u,g,1.125,FALSEFALSE,19,TRUE,FALSEFALSE,0,FALSE,1,FALSE,96,g,Failure
b,20,u,g,7,c,0,FALSE,v,0.5,FALSE,0,FALSE,0,g,Failure
b,?,y,p,3,i,1,FALSE,bb,7,FALSE,0,FALSE,0,g,Failure
b,39.5,u,g,1.625,c,316,FALSE,v,1.5,FALSE,0,FALSE,0,g,Failure
b,36.5,u,g,4.25,q,50,FALSE,v,3.5,FALSE,0,FALSE,454,g,Failure
?,29.75,u,g,0.665,w,0,FALSE,v,0.25,FALSE,0,TRUE,300,g,Failure
b,52.42,u,g,1.5,d,350,FALSE,v,3.75,FALSE,0,TRUE,0,g,Failure
b,36.17,u,g,18.125,w,3552,FALSE,v,0.085,FALSE,0,FALSE,320,g,Failure
b,34.58,?,?,0,?,0,FALSE,?,0,FALSE,0,FALSE,?,p,Failure
b,29.67,y,p,0.75,c,0,FALSE,v,0.04,FALSE,0,FALSE,240,g,Failure
b,36.17,u,g,5.5,i,687,FALSE,bb,5,FALSE,0,FALSE,210,g,Failure
b,25.67,y,p,0.29,c,0,FALSE,v,1.5,FALSE,0,TRUE,160,g,Failure
